"subject","triples"
"Q4768865","[[""Anne Villiers, Countess of Morton"", ""instance of"", ""human""], [""Anne Villiers, Countess of Morton"", ""place of death"", ""Scotland""], [""Anne Villiers, Countess of Morton"", ""date of death"", ""15 December 1654""], [""Anne Villiers, Countess of Morton"", ""cause of death"", ""fever""]]"
"Q3490966","[[""Anja Snellman"", ""instance of"", ""person""], [""Anja Snellman"", ""award received"", ""Pro Finlandia Medal""], [""2007"", ""instance of"", ""year""], [""Pro Finlandia Medal"", ""instance of"", ""award""], [""Anja Snellman"", ""award received"", ""Pro Finlandia Medal in 2007""]]"
"Q3558435","[[""Warsaw Jir\u221a\u00b0sek"", ""instance of"", ""human""], [""Warsaw Jir\u221a\u00b0sek"", ""member of sports team"", ""Sparta Prague""], [""Warsaw Jir\u221a\u00b0sek"", ""member of sports team"", ""FK Teplice""], [""Warsaw Jir\u221a\u00b0sek"", ""member of sports team"", ""Sassuolo""], [""Warsaw Jir\u221a\u00b0sek"", ""member of sports team"", ""Inter""], [""Warsaw Jir\u221a\u00b0sek"", ""sport"", ""football""]]"
"Q18224577","[[""Cristiano Scazzola"", ""instance of"", ""human""], [""Cristiano Scazzola"", ""occupation"", ""footballer""], [""Cristiano Scazzola"", ""member of sports team"", ""Genoa""], [""Cristiano Scazzola"", ""member of sports team"", ""Massese""], [""Genoa"", ""instance of"", ""sports team""], [""Massese"", ""instance of"", ""sports team""], [""Cristiano Scazzola"", ""sport"", ""football""], [""Massese"", ""sport"", ""football""], [""Genoa"", ""sport"", ""football""], [""Cristiano Scazzola"", ""country of citizenship"", ""Italy""]]"
"Q62539","[[""Gudrun Burwitz"", ""instance of"", ""human""], [""1961"", ""instance of"", ""year""], [""1963"", ""instance of"", ""year""], [""Federal Intelligence Service (BND)"", ""instance of"", ""intelligence agency""], [""West South Africa"", ""instance of"", ""geographic entity""], [""Pullach"", ""instance of"", ""geographic location""], [""Gudrun Burwitz"", ""field of work"", ""secretary""], [""Gudrun Burwitz"", ""employer"", ""Federal Intelligence Service (BND)""], [""Gudrun Burwitz"", ""residence"", ""Pullach""], [""Federal Intelligence Service (BND)"", ""location"", ""Pullach""]]"
"Q166835","[[""Wallace Stevens"", ""instance of"", ""human""], [""National Book Award for Poetry"", ""instance of"", ""literary award""], [""The Auroras of Autumn"", ""instance of"", ""written work""], [""Collected Poems"", ""instance of"", ""written work""], [""1951"", ""instance of"", ""year""], [""1955"", ""instance of"", ""year""], [""Wallace Stevens"", ""award received"", ""National Book Award for Poetry""], [""Wallace Stevens"", ""notable work"", ""The Auroras of Autumn""], [""Wallace Stevens"", ""notable work"", ""Collected Poems""], [""The Auroras of Autumn"", ""award received"", ""National Book Award for Poetry""], [""Collected Poems"", ""award received"", ""National Book Award for Poetry""], [""National Book Award for Poetry"", ""year of ceremony"", ""1951""], [""National Book Award for Poetry"", ""year of ceremony"", ""1955""]]"
"Q18379200","[[""Bryan Dechart"", ""instance of"", ""human""], [""Amelia Rose Blaire"", ""instance of"", ""human""], [""Bryan Dechart"", ""spouse"", ""Amelia Rose Blaire""], [""Amelia Rose Blaire"", ""spouse"", ""Bryan Dechart""], [""Bryan Dechart"", ""occupation"", ""actor""], [""Amelia Rose Blaire"", ""occupation"", ""actress""]]"
"Q6147567","[[""Jamie Tisch"", ""instance of"", ""human""], [""Steve Tisch"", ""instance of"", ""human""], [""Jamie Tisch"", ""spouse"", ""Steve Tisch""], [""Steve Tisch"", ""spouse"", ""Jamie Tisch""], [""Jamie Tisch"", ""family name"", ""Tisch""], [""Steve Tisch"", ""family name"", ""Tisch""], [""Jamie Tisch"", ""given name"", ""Jamie""], [""Steve Tisch"", ""given name"", ""Steve""]]"
"Q567782","[[""Bohdan Paczy\u0144ski"", ""instance of"", ""human""], [""Bohdan Paczy\u0144ski"", ""occupation"", ""physiology or medicine""], [""Bohdan Paczy\u0144ski"", ""award received"", ""Nobel Prize""], [""Bohdan Paczy\u0144ski"", ""award received"", ""Medicine of the American Astronomical Society""], [""Bohdan Paczy\u0144ski"", ""field of work"", ""advanced stellar evolution""], [""Bohdan Paczy\u0144ski"", ""field of work"", ""nature of gamma ray bursts""], [""Bohdan Paczy\u0144ski"", ""field of work"", ""accretion in binary systems""], [""Bohdan Paczy\u0144ski"", ""field of work"", ""gravitational lensing""], [""Bohdan Paczy\u0144ski"", ""field of work"", ""cosmology""]]"
"Q318457","[[""Abel Herzberg"", ""instance of"", ""human""], [""Constantijn Huygens Prize"", ""instance of"", ""award""], [""P.C. Hooft Prize"", ""instance of"", ""award""], [""Abel Herzberg"", ""award received"", ""Constantijn Huygens Prize""], [""Abel Herzberg"", ""award received"", ""P.C. Hooft Prize""]]"
